2025-09-30 11:51:53,059 INFO  Logger.cs: 70 - 
2025-09-30 12:07:30,600 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2025-09-30 12:07:30,623 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2025-09-30 12:07:30,626 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2025-09-30 12:07:30,646 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2025-09-30 12:07:30,649 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2025-09-30 12:07:30,650 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2025-09-30 12:07:30,650 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-09-30 12:07:30,650 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-09-30 12:07:30,651 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-09-30 12:07:30,651 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2025-09-30 12:07:30,737 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-30 12:07:30,738 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 12:07:30,738 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 12:07:30,738 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 12:07:30,739 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2025-09-30 12:07:30,739 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-09-30 12:07:30,821 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child EndEffector failed
2025-09-30 12:07:30,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from V2
2025-09-30 12:07:30,894 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-09-30 12:07:30,895 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in V2
2025-09-30 12:07:30,895 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:07:30,895 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:07:30,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-09-30 12:07:30,896 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 12:07:30,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-09-30 12:07:30,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2025-09-30 12:07:30,897 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 12:07:30,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2025-09-30 12:07:30,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2025-09-30 12:07:30,898 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 12:07:30,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2025-09-30 12:07:30,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-2
2025-09-30 12:07:30,898 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 12:07:30,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Link-2
2025-09-30 12:07:30,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from V2
2025-09-30 12:07:30,899 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-09-30 12:07:30,900 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in V2
2025-09-30 12:07:30,900 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:07:30,900 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:07:30,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-09-30 12:07:30,901 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 12:07:30,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-09-30 12:07:30,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2025-09-30 12:07:30,901 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 12:07:30,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2025-09-30 12:07:30,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2025-09-30 12:07:30,902 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 12:07:30,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2025-09-30 12:07:30,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-2
2025-09-30 12:07:30,902 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 12:07:30,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-2
2025-09-30 12:07:30,944 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 12:10:29,393 INFO  SwAddin.cs: 294 - Assembly export called for file V2
2025-09-30 12:10:29,394 INFO  SwAddin.cs: 299 - Save is required
2025-09-30 12:10:29,394 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 12:10:29,587 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 12:10:29,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from V2
2025-09-30 12:10:29,588 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-09-30 12:10:29,589 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in V2
2025-09-30 12:10:29,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:10:29,589 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:10:29,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-09-30 12:10:29,590 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 12:10:29,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-09-30 12:10:29,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2025-09-30 12:10:29,590 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 12:10:29,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2025-09-30 12:10:29,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2025-09-30 12:10:29,591 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 12:10:29,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2025-09-30 12:10:29,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-2
2025-09-30 12:10:29,630 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 12:10:29,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Link-2
2025-09-30 12:10:29,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from V2
2025-09-30 12:10:29,631 INFO  ExportHelperExtension.cs: 1136 - Found 46 in V2
2025-09-30 12:10:29,632 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in V2
2025-09-30 12:10:29,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 12:10:29,632 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 12:10:29,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2025-09-30 12:10:29,633 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 12:10:29,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2025-09-30 12:10:29,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2025-09-30 12:10:29,634 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 12:10:29,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2025-09-30 12:10:29,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2025-09-30 12:10:29,635 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 12:10:29,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2025-09-30 12:10:29,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-2
2025-09-30 12:10:29,635 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 12:10:29,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-2
2025-09-30 12:10:29,717 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-30 12:10:29,718 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
